latitude,longitude,timestamp,speed,zone_id,SOS,time_spent_in_zone,distance_to_zone_center,near_dangerous_area,outside_safe_zone,anomaly_score,anomaly,predicted_SOS
27.409116799790542,88.64223096825158,2025-09-14 22:28:01,1.07,4,0,0.0,8545.928480370114,0,0,-0.008508271068872864,-1,1
27.23904818025376,88.47529742262935,2025-09-14 22:33:01,1.12,1,0,300.0,17062.70468237224,0,0,0.15953385423453875,1,0
27.22175652422068,88.59771170712116,2025-09-14 22:38:01,2.65,4,0,300.0,13009.557935608904,1,0,0.00017363818507898365,1,1
27.29836647709784,88.70742660286889,2025-09-14 22:43:01,4.34,1,0,300.0,10952.384779467824,0,0,0.16016498004598523,1,0
27.474401638131773,88.64948540661027,2025-09-14 22:48:01,3.57,5,0,300.0,15605.11443184887,0,0,0.1554070851411189,1,0
27.28084679813285,88.44264033644815,2025-09-14 22:53:01,3.04,2,0,300.0,17448.163379338996,0,0,0.1601444977122432,1,0
27.249043468823075,88.70764089988246,2025-09-14 22:58:01,2.29,4,0,300.0,14120.501985135732,0,0,0.18148389018013783,1,0
27.321964790289982,88.62216296301611,2025-09-14 23:03:01,1.1,3,0,300.0,2433.9649759721083,0,0,0.13896675085568727,1,0
27.39627030108998,88.67733701153715,2025-09-14 23:08:01,2.36,2,0,300.0,9461.733339986613,0,0,0.18998552622405296,1,0
27.2683067321287,88.66403078396453,2025-09-14 23:13:01,3.78,1,0,300.0,9675.712252152742,0,0,0.17025946078456838,1,0
27.47569049836936,88.63630406093208,2025-09-14 23:18:01,4.54,4,0,300.0,15441.662218108555,0,0,0.15108685150422524,1,0
27.32993569088048,88.61517795309666,2025-09-14 23:23:01,5.89,2,0,300.0,1313.0779102869776,0,0,0.042835705062180485,1,0
27.39963214367568,88.69622439764501,2025-09-14 23:28:01,4.78,4,1,300.0,11139.01336275244,0,0,0.14941364971731436,1,0
27.397038592897427,88.64816176921609,2025-09-14 23:33:01,1.04,1,0,300.0,7647.922255152319,0,0,0.15827529759077535,1,0
27.358618341316877,88.69323346280059,2025-09-14 23:38:01,2.16,1,0,300.0,8855.78203123147,0,0,0.18010857636984268,1,0
27.277257897739737,88.64884291518801,2025-09-14 23:43:01,3.64,1,0,300.0,8013.837786693278,0,0,0.17381596922608383,1,0
27.33733132687195,88.58288273381248,2025-09-14 23:48:01,3.95,2,1,300.0,2343.532774841418,0,0,0.12959154705900067,1,0
27.2855371600198,88.66909244498248,2025-09-14 23:53:01,5.77,5,0,300.0,8564.265329176515,0,0,0.1088683456466904,1,0
27.31040816033757,88.78567029275824,2025-09-14 23:58:01,0.82,3,0,300.0,18011.03665063017,0,0,0.10939642304155,1,0
27.373575388184868,88.64987124797851,2025-09-15 00:03:01,3.35,5,0,300.0,5760.009769187786,0,0,0.17886364628311102,1,0
27.446785994723825,88.65813467938443,2025-09-15 00:08:01,5.22,2,0,300.0,12999.991465181387,0,0,0.14075977904589065,1,0
27.35145543532577,88.59196050943906,2025-09-15 00:13:01,3.69,4,0,300.0,2001.3494025932346,0,0,0.1327579740643649,1,0
27.330023760344183,88.6338680165564,2025-09-15 00:18:01,0.37,1,0,300.0,2881.3946294772545,0,0,0.09198098919169284,1,0
27.247491223532247,88.46363938967497,2025-09-15 00:23:01,5.13,2,0,300.0,17395.629383381893,0,0,0.12139014611645371,1,0
27.323327915115783,88.59441854554447,2025-09-15 00:28:01,5.77,4,0,300.0,2099.265811521535,0,0,0.07145849206017663,1,0
27.36530274124017,88.70667588345376,2025-09-15 00:33:01,2.56,5,0,300.0,10334.558813030939,0,0,0.19209764601373724,1,0
